ID	Lev	x	y	lx	ly	Тип	Доп	Маска	Конфиг	Комментарий	Сокращ.	Форма	Позиция	Файл F5	Знечение					
										Собственник (владелец предприятия, землевладелец)	собственник	Ф5	12	Соц	k012					
										Совладелец на паях коллективной собственности	соладелец	Ф5	12	Соц	k013					
										Студент	студент	Ф5	12	Соц	k014					
							134			Учащийся	учащийся									
										Обучающийся в государственном общеобразовательном учреждении начального образования	учащ.начальн.обр-я	Ф5	12	Соц	k018					
										Обучающийся в государственом общеобразовательном учреждении начального проф.образования	учащ.началь.проф.обр-я	Ф5	12	Соц	k019					
										Обучающийся в государственном общеобразовательном учреждении среднего прф.образования	учащ.средн.проф.обр-я	Ф5	12	Соц	k020					
										Предприниматель без образования юридического лица	предпр. без обр-я юр.лица	Ф5	12	Соц	k016					
										Безработный	безработный	Ф5	12	Соц	k100					
										Лицо, находящееся в отпуске по уходу за ребенком	в отпуске по уходу за реб-м	Ф5	12	Соц	k400					
										Пенсионер по старости 	пенсионер по старости 	Ф5	12	Соц	k500					
										Пенсионер по выслуге лет	пенсионер по выслуге лет	Ф5	12	Соц	k600					
										Иждивенец	иждивенец	Ф5	12	Соц	k001					
134	2					av				Учащийся	Учащийся	Ф5	12	Соц						
										Обучающийся в государственном общеобразовательном учреждении начального образования	учащ.начальн.обр-я	Ф5	12	Соц	k018					
										Обучающийся в государственом общеобразовательном учреждении начального проф.образования	учащ.началь.проф.обр-я	Ф5	12	Соц	k019					
										Обучающийся в государственном общеобразовательном учреждении среднего прф.образования	учащ.средн.проф.обр-я	Ф5	12	Соц	k020					
										Другой	иное	Ф5	12	Соц	k015					
//-------------------------------------------------																				
124	1							2	2f	Гражданство потерпевшего										
110	2					av				Гражданство		Ф5	14	14						
										Россия	Россия	Ф5	14	14	k589					
										Армения		Ф5	14	14	k061					
										Беларусь		Ф5	14	14	k089					
										Грузия		Ф5	14	14	k229					
										Казахстан		Ф5	14	14	k321					
										Киргизия		Ф5	14	14	k357					
										Латвия		Ф5	14	14	k401					
										Литва		Ф5	14	14	k421					
										Молдова		Ф5	14	14	k485					
										Таджикистан		Ф5	14	14	k685					
										Туркмения		Ф5	14	14	k721					
										Узбекистан		Ф5	14	14	k733					
										Украина		Ф5	14	14	k737					
										Эстония		Ф5	14	14	k805					
										Дальнее зарубежье		Ф5	14	14	k					
										Лицо без гражданства		Ф5	14	14	k900					
//-------------------------------------------------																				
111	2					av				Страна проживания		Ф5	15	15						
										Россия	Россия	Ф5	15	15	k589					
							112			Армения		Ф5	15	15	k061					
							112			Беларусь		Ф5	15	15	k089					
							112			Грузия		Ф5	15	15	k229					
							112			Казахстан		Ф5	15	15	k321					
							112			Киргизия		Ф5	15	15	k357					
							112			Латвия		Ф5	15	15	k401					
							112			Литва		Ф5	15	15	k421					
							112			Молдова		Ф5	15	15	k485					
							112			Таджикистан		Ф5	15	15	k685					
							112			Туркмения		Ф5	15	15	k721					
							112			Узбекистан		Ф5	15	15	k733					
							112			Украина		Ф5	15	15	k737					
							112			Эстония		Ф5	15	15	k805					
							112			Дальнее зарубежье		Ф5	15	15	k					
										Лицо без гражданства		Ф5	15	15	k900					
//-------------------------------------------------																				
112	2					av				Цель приезда		Ф5	16	16						
										Частная поездка	частная поездка	Ф5	16	16	k01					
										Туризм	туризм	Ф5	16	16	k02					
										Командировка	командировка	Ф5	16	16	k03					
										Учеба	учеба	Ф5	16	16	k05					
										Дела совместного предприятия	дела совмест.предпр.	Ф5	16	16	k06					
										Нелегально	нелегально	Ф5	16	16	k07					
										Мигрант	мигрант	Ф5	16	16	k12					
										Трудовой мигрант	труд.мигрант	Ф5	16	16	k13					
										Незаконный мигрант	незак.мигрант	Ф5	16	16	k14					
										Соотечественник-участник государственной программы	соотеч-к-участ.гос.прогр.	Ф5	16	16	k15					
										Беженец	беженец	Ф5	16	16	k09					
										Транзит	транзит	Ф5	16	16	k10					
										Работа по найму	работа по найму	Ф5	16	16	k11					
//-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------																				
122	1					rm		1	1f	Связи										
107	2					av				Отношение потерпевшего к обвиняемому		Ф5	10	10						
										знакомый		Ф5	10	10	XXXX1X					
										сожитель		Ф5	10	10	XXXX2X					
										член семьи		Ф5	10	10	XXXX3X					
										супруг		Ф5	10	10	XXXX4X					
										мать		Ф5	10	10	XXXX5X					
										отец		Ф5	10	10	XXXX6X					
										сын		Ф5	10	10	XXXX7X					
										дочь		Ф5	10	10	XXXX8X					
										родственник		Ф5	10	10	XXXX9X					
//-----------------------------------------------																				
125	1					rm		1	1f	Место совершения преступления	Место совершения преступления									
113	2					rm			2v	Общая характеристика	Общая характеристика	Ф5	18 18.1 18.2	18 18.1 18.2						
114	3					av				Админстративная характеристика	Админстрат.характ.	Ф5	18	18						
										Республиканский, краевой или областной центр	респуб.,краев.,обл.центр	Ф5	18	18	k001					
										Районный центр	район. центр	Ф5	18	18	k002					
										Город, поселок городского типа	город,посел.гор.типа	Ф5	18	18	k003					
										Сельская местность	сельск.местность	Ф5	18	18	k004					
										За пределами России	за предел.РФ	Ф5	18	18	k005					
115	3					av				Зона в месте совершения преступления	Зона в месте сов. преступл.	Ф5	18	18						
										В зоне действия чрезвычацного положения	в зоне ЧС	Ф5	18	18	k010					
										В зоне проведения контртеррористической операции	в з.контртерр.операции	Ф5	18	18	k050					
										В свободной экономической зоне	в свобод.экон.з.	Ф5	18	18	k020					
										В зоне вооруженного международного конфликта	в з.воор.междунар.конфл.	Ф5	18	18	k030					
										В зоне ликвидации последствий чрезвычайных ситуаций	в з.ликвид.послед.ЧС	Ф5	18	18	k040					
116	2					dv				Вид места	Вид места	Ф5	18.1	18.1						
							117			Транспорт										
							401			Хранилище 										
							403			Помещения, сооружения										
							407			Сферы обслуживания										
							410			Организации досуга										
							411			Учреждения										
							415			Спортивные сооружения										
							416			Открытые участки местности	Откр. уч. местн.									
//----------------------------------------------------------------------------------------------------------------------------																				
126	1					rm		2	2f	Транспорт	Транспорт									
117	2					av				Тип транспорта	Тип транспорта	Ф5	18.1	18.1						
							118			Железнодорожный	Ж-Д									
							119			Воздушный	воздушный									
							120			Водный	водный									
							121			Автомобильный	автомобильный									
118	2					av				Железнодорожный транспорт		Ф5	18.1	18.1						
										Поезд	поезд	Ф5	18.1	18.1	k00341					
										поезд сопровождаемый сотрудниками органов внутренних дел	поезд сопрв.сотрудн.ОВД	Ф5	18.1	18.1	k00587					
										Дальний поезд	дальний поезд	Ф5	18.1	18.1	k00342					
										Дальний поезд сопровождаемый сотрудниками органов внутренних дел	даль поезд сопр.сотр.ОВД	Ф5	18.1	18.1	k00588					
										Международный поезд	международный поезд	Ф5	18.1	18.1	k00343					
										Международный поезд сопровождаемый сотрудниками органов внутренних дел	междунар.поезд сопр.сотр.ОВД	Ф5	18.1	18.1	k00590					
										Местный поезд	местный поезд	Ф5	18.1	18.1	k00344					
										Местный поезд сопровождаемый сотрудниками органов внутренних дел	местн.поезд сопр.сотр.ОВД	Ф5	18.1	18.1	k00590					
										Пригородный поезд	пригородный поезд	Ф5	18.1	18.1	k00345					
										Пригородный поезд сопровождаемый сотрудниками органов внутренних дел	пригород.поезд сопр.сотр.ОВД	Ф5	18.1	18.1	k00591					
										Грузовой поезд	грузовой поезд	Ф5	18.1	18.1	k00346					
										Вокзал	вокзал	Ф5	18.1	18.1	k00301					
										Станция	станция	Ф5	18.1	18.1	k00302					
119	2					av				Воздушный транспорт		Ф5	18.1	18.1						
										Аэропорт	аэропорт	Ф5	18.1	18.1	k00303					
										Воздушное судно	воздушное судно	Ф5	18.1	18.1	k00331					
120	2					av				Водный транспорт		Ф5	18.1	18.1						
										Судно	судно	Ф5	18.1	18.1	k00230					
										  Морское судно	  морское судно	Ф5	18.1	18.1	k00311					
										Речное судно	речное судно	Ф5	18.1	18.1	k00321					
										Речной, морской порт	реч., морской порт	Ф5	18.1	18.1	k00304					
121	2					av				Автомобильный транспорт		Ф5	18.1	18.1						
										Автомобиль	автомобиль	Ф5	18.1	18.1	k00351					
										Легковой автомобиль	легковой автом.	Ф5	18.1	18.1	k00121					
										Грузовой автомобиль	грузовой автом.	Ф5	18.1	18.1	k00122					
										Личный автомобиль	личный автом.	Ф5	18.1	18.1	k00003					
										Автомобиль инкассации	автом.инкассации	Ф5	18.1	18.1	k00118					
										Почтовый автомобиль	почтовый автом.	Ф5	18.1	18.1	k00138					
										Автостоянка	автостоянка	Ф5	18.1	18.1	k00008					
										Остановка	остановка	Ф5	18.1	18.1	k00140					
										Подземный переход	подз.переход	Ф5	18.1	18.1	k00117					
										Автозаправочная станция	АЗС	Ф5	18.1	18.1	k00309					
										Общественный автобус	обществ.автобус	Ф5	18.1	18.1	k00052					
										Такси	такси	Ф5	18.1	18.1	k00058					
// --------------------------------------------------------------------------------------																				
127	1					rm		2	1f	Хранилище 	Хранилище 									
401	2					av				Тип хранилища 	Тип хранилища 	Ф5	18.1	18.1						
										Сейф	сейф	Ф5	18.1	18.1	k01000					
										Кассовый аппарат	касс-й аппарат	Ф5	18.1	18.1	k02000					
										Контейнер	контейнер	Ф5	18.1	18.1	k04000					
										Камера хранения	камера хранения	Ф5	18.1	18.1	k08000					
										Атоматическая камера хранения самообслуживания (АКХС)	автоматич.камера хран-я	Ф5	18.1	18.1	k09000					
										Иное металлическое хранилище	металлич.хранилище	Ф5	18.1	18.1	k03000					
										Склад, база	склад, база	Ф5	18.1	18.1	k00108					
										Архив	архив	Ф5	18.1	18.1	k00101					
	// -------------------------------------------------------------------------																			
402	1					rm		2	2f	Помещения (жилые, нежилые), сооружения (части строений)	Помещения, сооружения									
403	2					av				Тип помещения	Тип помещения	Ф5	18.1	18.1						
							404			Жилые помещения	жилые									
							405			Хозяйственного назначения	хоз. назн.									
							406			Части строений	части строений									
404	2					av				Жилые помещения	Жилые	Ф5	18.1	18.1						
										Квартира, частный дом	квартитра,дом	Ф5	18.1	18.1	k00105					
										Дача, садовый домик	дача,садов.дом	Ф5	18.1	18.1	k00112					
										Общежитие	общежитие	Ф5	18.1	18.1	k00113					
										Гостиница	гостиница	Ф5	18.1	18.1	k00103					
										Дом отдыха, санаторий, пансионат	дом отдыха,санатор,панс-т	Ф5	18.1	18.1	k00111					
405	2					av				Хозяйственного назначения	Хоз.назн.	Ф5	18.1	18.1						
										Сарай	сарай	Ф5	18.1	18.1	k00089					
										Гараж	гараж	Ф5	18.1	18.1	k00102					
										Офис	офис	Ф5	18.1	18.1	k00139					
406	2					av				Части строений	Части строений	Ф5	18.1	18.1						
										Стройка	стройка	Ф5	18.1	18.1	k00123					
										Подъезд	подъезд	Ф5	18.1	18.1	k06000					
										Подвал	подвал	Ф5	18.1	18.1	k05000					
										Лифт	лифт	Ф5	18.1	18.1	k07000					
// -----------------------------------------------------------------------------------------																				
128	1					rm		2	2f	Сферы обслуживания	Сферы обслуживания									
407	2					av				Тип сферы обслуживания	Тип сферы обслуживания	Ф5	18.1	18.1						
										Ателье	ателье	Ф5	18.1	18.1	k00180					
										Парикмахерская	парикмахерская	Ф5	18.1	18.1	k00181					
										Баня	баня	Ф5	18.1	18.1	k00182					
										Химчистка	химчистка	Ф5	18.1	18.1	k00183					
										Бюро ритуальных услуг	бюро ритуал. услуг	Ф5	18.1	18.1	k00184					
										Кладбище	кладбище	Ф5	18.1	18.1	k00185					
										Общественный туалет	обществ. туалет	Ф5	18.1	18.1	k00143					
										Касса (помещение)	касса (помещение)	Ф5	18.1	18.1	k00116					
										Обменный пункт валюты	обменн. пункт валюты	Ф5	18.1	18.1	k00115					
										Банк	банк	Ф5	18.1	18.1	k00144					
										Ломбард, скупка	ломбард, скупка	Ф5	18.1	18.1	k00135					
							408			Связь	связь									
							409			Торговля	торговля									
							410			Организации досуга	орг-ции досуга									
										Иные сферы обслуживания	Иные сф.обслуж.	Ф5	18.1	18.1	k00067					
408	2					av				Связь	Связь	Ф5	18.1	18.1						
										Отделение связи	отд. связи	Ф5	18.1	18.1	k00115					
										Почта 	почта 	Ф5	18.1	18.1	k00132					
										Телеграф	телеграф	Ф5	18.1	18.1	k00033					
										Переговорный пункт	переговор.пункт	Ф5	18.1	18.1	k00034					
409	2					av				Торговля	Торговля	Ф5	18.1	18.1						
										Магазин	магазин	Ф5	18.1	18.1	k00134					
										Магазин антиквариата	магазин антиквариата	Ф5	18.1	18.1	k00136					
										Киоск	киоск	Ф5	18.1	18.1	k00129					
										Рынок	рынок	Ф5	18.1	18.1	k00130					
										Другие торговые точки	др.торгов.точки	Ф5	18.1	18.1	k00109					
410	2					av				Организации досуга	Орг-ции досуга	Ф5	18.1	18.1						
										Музей, выставочный зал, картинная галерея	муэеи,выстав.зал,карт.галер.	Ф5	18.1	18.1	k00106					
										Кинотеатр, театр	кинотеатр, театр	Ф5	18.1	18.1	k00039					
										Гардероб (вешалка)	гардероб(вешалка)	Ф5	18.1	18.1	k00015					
										Библиотека	библиотека	Ф5	18.1	18.1	k00128					
										Ресторан, бар	ресторан, бар	Ф5	18.1	18.1	k00131					
										Объект игорного бизнеса	объект игор. бизн.	Ф5	18.1	18.1	k00201					
										Казино	казино	Ф5	18.1	18.1	k00202					
										Дискотека	дискотека	Ф5	18.1	18.1	k00203					
										Видеосалон	видеосалон	Ф5	18.1	18.1	k00204					
										Ипподром	ипподром	Ф5	18.1	18.1	k00205					
										Место отправления религиозного культа	место религиоз.культа	Ф5	18.1	18.1	k00107					
// ------------------------------------------------------------------------------------------------------																				
129	1					rm		2	1f	Учреждения	Учреждения									
411	1					av				Тип учреждения	Тип учреждения	Ф5	18.1	18.1						
							412			Образовательные учреждения	образовательные 									
							413			Здравоохранения	здравоохр.									
412	2					av				Образовательные учреждения	Образовательные 	Ф5	18.1	18.1						
										Дошкольные	дошкольные	Ф5	18.1	18.1	k00153					
										Детсад (ясли)	детсад (ясли)	Ф5	18.1	18.1	k00025					
										Общеобразовательные	общеобразоват.	Ф5	18.1	18.1	k00154					
										Начального профессионального образования	нач.проф.обр-я	Ф5	18.1	18.1	k00156					
										Среднего профессионального образования	сред.проф.обр-я	Ф5	18.1	18.1	k00157					
										Высшего профессионального образования	высш.проф.обр-я	Ф5	18.1	18.1	k00155					
										Иные образовательные учреждения	иные 	Ф5	18.1	18.1	k00152					
413	2					av				Здравоохранения	Здравоохр.	Ф5	18.1	18.1						
										Больница, поликлиника	больница,полик-ка	Ф5	18.1	18.1	k00142					
										Аптека	аптека	Ф5	18.1	18.1	k00104					
// ----------------------------------------------------------------------------------																				
131	1					rm		2	1f	Спортивные сооружения	спорт.сооруж-я									
415	1					av				Тип спортивного сооружения	тип спорт.сооруж-я	Ф5	18.1	18.1						
										Спортзал	спортзал	Ф5	18.1	18.1	k00161					
										Стадион	стадион	Ф5	18.1	18.1	k00162					
										Бассейн	бассейн	Ф5	18.1	18.1	k00163					
										Иные спортивные сооружения	иные	Ф5	18.1	18.1	k00160					
// ---------------------------------------------------------------------------------------------																				
130	1					rm		2	1f	Открытые участки местности	Откр. уч. местн.									
416	2					av				Виды открытых участков местности	виды	Ф5	18.1	18.1						
							417			Общественные места	общ. места									
							418			Вне населенного пункта	вне насел. пункта									
417	2					av				Общественные места	общ. места	Ф5	18.1	18.1						
										Улица	улица	Ф5	18.1	18.1	k00125					
										Парк, сквер	парк, сквер	Ф5	18.1	18.1	k00073					
										Двор дома	двор дома	Ф5	18.1	18.1	k00021					
										В местах несения патрульно-постовой службы в соответствии с планом единой дислокации 	в м.нес.ППС	Ф5	18.2	18.2	k0010					
										На территории, охраняемой ЧОП 	на тер.ох.ЧОП	Ф5	18.2	18.2	k0001					
										Иные общественные места	иные общ. места	Ф5	18.2	18.2	k1000					
418	2					av				Вне населенного пункта	вне насел. пункта	Ф5	18.1	18.1						
										Лес, лесопосадка	лес, лесопосадка	Ф5	18.1	18.1	k00141					
										Водоем	водоем	Ф5	18.1	18.1	k00142					
										Земельный участок для посева наркотикосодержащих культур	зем.участ.для наркот.культур	Ф5	18.1	18.1	k00104					
							419			Автомобильные дороги (трасса)	автодороги (трасса)	Ф5								
										Иные вне населенного пункта	иные вне насел. пункта	Ф5	18.2	18.2	k2000					
419	2					av				Автомобильные дороги (трасса)	автодороги (трасса)	Ф5	18.1	18.1						
										Автомобильные дороги	автом-е дороги	Ф5	18.1	18.1	k00145					
										Федерального значения	федер.значения	Ф5	18.1	18.1	k00146					
										Областного значения	областн.значения	Ф5	18.1	18.1	k00147					
										Иные автомобильные дороги	иные автодороги	Ф5	18.2	18.2	k0004					
// -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------																				
700	1					rm		2	2f	Правоохранительные и правоприменительные органы	Правоохр. и правопримен. органы									
420	2					av				Вид	Вид	Ф5	18.1	18.1						
							421			Правоохранительные органы	правоохр.органы									
							422			Правоприменительные органы	правоприменит орг.	Ф5	18.1	18.1	k00520					
421	2					av				Правоохранительные органы	правоохр.органы	Ф5	18.1	18.1						
										внутренних дел	внутренних дел	Ф5	18.1	18.1	k00510					
										СИЗО	СИЗО	Ф5	18.1	18.1	k00515					
										иные правоохранительные органы	иные	Ф5	18.1	18.1	k00500					
422	2					av				Правоприменительные органы	правоприменит орг.	Ф5	18.1	18.1	k00520					
							423			юстиции	юстиции	Ф5	18.1	18.1	k00521					
							424			Таможенные органы	таможенные органы	Ф5	18.1	18.1	k00516					
423	2					av				Юстиции	юстиции	Ф5	18.1	18.1						
										  – ИК	  – ИК	Ф5	18.1	18.1	k00511					
										  – ВК	  – ВК	Ф5	18.1	18.1	k00512					
										– ИУ	– ИУ	Ф5	18.1	18.1	k00513					
										– тюрьма	– тюрьма	Ф5	18.1	18.1	k00514					
																				
424	2					av				Таможенные органы	таможенные органы	Ф5	18.1	18.1	k00516					
										  – зона таможенного контроля	зона тамож.контроля	Ф5	18.1	18.1	k00517					
										– таможенный склад	– таможенный склад	Ф5	18.1	18.1	k00518					
										– магазин беспошлинной торговли	– магазин беспошл. торговли	Ф5	18.1	18.1	k00519					
										Таможенный склад	таможенный склад	Ф5	18.1	18.1	k00518					
										УРС, ОРС	УРС, ОРС	Ф5	18.1	18.1	k00110					
// ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------																				
132	1					rm		2	2f	??????????????	??????????????									
425	2					av				Газо-нефтепроводы	газо-нефте	Ф5	18.1	18.1						
										Нефтепровод	нефтепровод	Ф5	18.1	18.1	k00581					
										Газопровод	газопровод	Ф5	18.1	18.1	k00582					
										Нефтепродуктопровод	нефтепродуктопровод	Ф5	18.1	18.1	k00583					
										Нефтетерминал	нефтетерминал	Ф5	18.1	18.1	k00584					
										Газотерминал	газотерминал	Ф5	18.1	18.1	k00585					
										Нефтепродуктотерминал	нефтепродуктотерминал	Ф5	18.1	18.1	k00586					
										Прочее	прочее	Ф5	18.1	18.1	k00071					
426	2					av				Охранные организации	охр.орг.	Ф5	18.1	18.1						
										Частная детективная организация	частн.детектив.орган-я	Ф5	18.1	18.1	k00403					
										Охранная организация	охр.	Ф5	18.1	18.1	k00404					
428	2					av				Объект	объект	Ф5	18.1	18.1						
										Оборонного значения	оборонного знач.	Ф5	18.1	18.1	k00211					
										Войсковая часть	войсковая часть	Ф5	18.1	18.1	k00212					
// ----------------------------------------------------------------------------------------------------------------------------------------																				
133	1					rm		2	2f	Предприятие	Предприятие									
429	1					av				Тип предприятия	Тип предприятия	Ф5	18.1	18.1						
										Фермерское хозяйство	фермерское хоз-во	Ф5	18.1	18.1	k00137					
							430			Предприятие по переработке	по переработке									
							431			Предприятие по добыче	по добыче									
							432			Предприятие по производству	по производству									
							433			Предприятие по хранению	по хранению									
							434			 Предприятие по использованию	по использованию									
							435			Подпольная лаборатория (цех) по производству	под.лаб. (цех) по пр-ву									
430	2					av				По переработке	по переработке	Ф5	18.1	18.1						
										Предприятие по переработке конопли, мака	конопли	Ф5	18.1	18.1	k00411					
										Предприятие по переработке стратегического сырья	стратег.сырья	Ф5	18.1	18.1	k00412					
										Предприятие по переработке рыбы, морского зверя, морепродуктов	рыбы,мор.зверя,мор-в	Ф5	18.1	18.1	k00413					
										Иное предприятие по переработке	иное	Ф5	18.1	18.1	k00410					
431	2					av				По добыче	по добыче	Ф5	18.1	18.1						
										Предприятие по добыче (улову) рыбы, морского зверя, морепродуктов 	рыб,мор-в	Ф5	18.1	18.1	k00415					
										Предприятие по добыче стратегического сырья	стр.сырья	Ф5	18.1	18.1	k00416					
										Иное предприятие по добыче	иное	Ф5	18.1	18.1	k00414					
432	2					av				По производству	по производствуву	Ф5	18.1	18.1						
										Предприятие по производству оружия, боеприпасов, взрывчатых материалов	оруж,боепр,взр.матер-в	Ф5	18.1	18.1	k00421					
										Предприятие по производству стратегических материалов	стратег.материалов	Ф5	18.1	18.1	k00422					
										Предприятие по производству химических средств и сырья для изготовления наркотиков	хим.ср,сыр.д.пр.нарк.	Ф5	18.1	18.1	k00423					
										Предприятие по производству оборудования для игорного бизнеса	обор.д.игор.биз.	Ф5	18.1	18.1	k00424					
										Иное предприятие по производству	иное	Ф5	18.1	18.1	k00420					
433	2					av				Предприятие по хранению	по хранению	Ф5	18.1	18.1						
										Предприятие по хранению наркотических средств 	нарк.средств	Ф5	18.1	18.1	k00541					
										Предприятие по хранению конопли, мака	коноп,мака	Ф5	18.1	18.1	k00431					
										Предприятие по хранению оружия, боеприпасов, взрывчатых материалов	оруж,боеп,взр.матер.	Ф5	18.1	18.1	k00432					
										Предприятие по хранению стратегических материалов	стратег.матер-в	Ф5	18.1	18.1	k00433					
										Предприятие по хранению химических средств и сырья для изготовления наркотиков	х.ср-в,сыр.д.изг.нарк.	Ф5	18.1	18.1	k00434					
										Иное предприятие по хранению	иное	Ф5	18.1	18.1	k00430					
434	2					av				 Предприятие по использованию	по использованию	Ф5	18.1	18.1						
										Предприятие по использованию химических средств и сырья для изготовления наркотиков	х.с..сыр.д.из.нар.	Ф5	18.1	18.1	k00451					
										Иное предприятие по использованию	иное	Ф5	18.1	18.1	k00450					
435	2					av				Подпольная лаборатория (цех) по производству	под.лаб. (цех) по пр-ву	Ф5	18.1	18.1						
										Подпольная лаборатория по производству наркотических средств, сильнодействующих или психотропных веществ	нар.ср,психо.в-в	Ф5	18.1	18.1	k00119					
										Подпольный цех по производству алкогольной продукции и этилового спирта	алк.пр,эт.сп.	Ф5	18.1	18.1	k00570					
										Подпольный цех (лаборатория) по производству табачной продукции	таб.прод-и	Ф5	18.1	18.1	k00580					
										Подпольный цех (лаборатория) по производству иной продукции	иное	Ф5	18.1	18.1	k00119					
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
						av				Место...							Ф5	18_1	18_1	
										Сейф						сейф				Х1ХХХ
										Кассовый аппарат						касс-й аппарат				Х2ХХХ
										Иное металлическое хранилище						металлич.хранилище				Х3ХХХ
										Контейнер						контейнер				Х4ХХХ
										Подвал						подвал				Х5ХХХ
										Подъезд						подъезд				Х6ХХХ
										Лифт						лифт				Х7ХХХ
										Камера хранения						камера хранения				Х8ХХХ
										Атоматическая камера хранения самообслуживания (АКХС)						автоматич.камера хран-я				Х9ХХХ
						av				Придворовая территория							Ф5	18_1	18_1	
										Улица						улица				ХХ125
										Парк, сквер						парк, сквер				ХХХ73
										Двор дома						двор дома				ХХХ21
										Детсад (ясли)						детсад (ясли)				ХХХ25
										Сарай						сарай				ХХХ89
										Стройка						стройка				ХХ123
										Гараж						гараж				ХХ102
						av				Место для проживания							Ф5	18_1	18_1	
										Квартира, частный дом						квартитра,дом				ХХ105
										Офис						офис				ХХ139
										Дача, садовый домик						дача,садов.дом				ХХ112
										Общежитие						общежитие				ХХ113
										Гостиница						гостиница				ХХ103
										Дом отдыха, санаторий, пансионат						дом отдыха,санатор,панс-т				ХХ111
						av				Места культурного отдыха							Ф5	18_1	18_1	
										Музей, выставочный зал, картинная галерея						муэеи,выстав.зал,карт.галер.				ХХ106
										Кинотеатр, театр						кинотеатр, театр				ХХХ39
										Гардероб (вешалка)						гардероб(вешалка)				ХХХ15
										Библиотека						библиотека				ХХ128
										Архив						архив				ХХ101
										Место отправления религиозного культа						место религиоз.культа				ХХ107
						av				Отделения связи							Ф5	18_1	18_1	
